Winrate,Packs-OLD,Packs-NEW,Gems-OLD,Gems-NEW,Rounds-OLD,NetGemsOld,NetGemsNew,Difference
0.0,1.0,1.0,-1500.0,-1500.0,2.0,-700.0,-700.0,0.0
0.01,1.02024,1.000924,-1499.8124,-1499.692,2.02024,-695.7644,-699.5072,-3.7427999999999884
0.02,1.041294,1.003368,-1499.129,-1498.872,2.041294,-690.8702,-698.1984,-7.328200000000038
0.03,1.061992,1.007988,-1498.0774,-1497.292,2.061992,-685.6789999999999,-695.6943999999999,-10.0154
0.04,1.083238,1.014394,-1496.576,-1495.13,2.083238,-679.9284,-692.2512000000002,-12.322800000000143
0.05,1.104342,1.02184,-1494.5866,-1492.568,2.104342,-673.7182000000001,-688.1999999999999,-14.481799999999794
0.060000000000000005,1.127804,1.03095,-1492.1634,-1489.414,2.1278,-666.6025999999999,-683.2239999999999,-16.621399999999994
0.07,1.150276,1.043438,-1489.2574,-1485.078,2.150268,-659.2022,-676.3904,-17.18820000000005
0.08,1.174738,1.055372,-1485.3936,-1480.884,2.17472,-650.4460000000001,-669.8096,-19.363599999999906
0.09,1.1977,1.070038,-1481.4564,-1475.646,2.197654,-641.9164000000001,-661.6383999999999,-19.721999999999866
0.09999999999999999,1.223072,1.086182,-1476.9302,-1469.918,2.223012,-632.3158000000001,-652.6815999999999,-20.36579999999981
0.10999999999999999,1.246992,1.102964,-1472.3866,-1463.948,2.246886,-622.9882,-643.3552000000001,-20.367000000000075
0.11999999999999998,1.272974,1.123812,-1467.048,-1456.588,2.272822,-612.4531999999999,-631.8255999999999,-19.37239999999997
0.12999999999999998,1.298106,1.144462,-1461.2436,-1448.854,2.297868,-601.6224,-619.9616000000001,-18.33920000000012
0.13999999999999999,1.325766,1.165314,-1454.177,-1441.322,2.325408,-589.0237999999999,-608.2592,-19.235400000000027
0.15,1.353558,1.191378,-1446.9686,-1431.586,2.353044,-576.2569999999998,-593.3104000000001,-17.053400000000238
0.16,1.381232,1.213042,-1439.2284,-1423.65,2.38063,-562.982,-581.0416000000001,-18.05960000000016
0.17,1.409108,1.239232,-1431.4466,-1413.824,2.408192,-549.625,-565.9776,-16.352600000000052
0.18000000000000002,1.440152,1.268932,-1422.084,-1402.444,2.438972,-534.0536,-548.6576,-14.604000000000042
0.19000000000000003,1.469072,1.297762,-1412.851,-1391.65,2.467526,-519.0366000000001,-532.0976,-13.060999999999922
0.20000000000000004,1.49942,1.327668,-1403.0894,-1380.092,2.49749,-503.20540000000005,-514.5584000000001,-11.353000000000065
0.21000000000000005,1.531154,1.358598,-1392.3404,-1368.198,2.528836,-486.1096,-496.4784000000001,-10.368800000000078
0.22000000000000006,1.563528,1.392642,-1381.074,-1354.962,2.560482,-468.36840000000007,-476.43360000000007,-8.065200000000004
0.23000000000000007,1.595434,1.426622,-1370.0064,-1341.75,2.591638,-450.91959999999995,-456.42560000000003,-5.5060000000000855
0.24000000000000007,1.629074,1.46358,-1357.044,-1326.82,2.624368,-431.2292000000001,-434.1039999999999,-2.874799999999823
0.25000000000000006,1.663922,1.500636,-1344.0496,-1312.204,2.658312,-411.26520000000005,-412.07679999999993,-0.8115999999998849
0.26000000000000006,1.701318,1.536446,-1329.8616,-1297.838,2.694542,-389.59799999999996,-390.5488,-0.950800000000072
0.2700000000000001,1.73771,1.574398,-1315.7054,-1282.318,2.729678,-368.1634,-367.4384,0.7250000000000227
0.2800000000000001,1.776278,1.619154,-1299.8604,-1263.93,2.766218,-344.60480000000007,-340.0992000000001,4.5055999999999585
0.2900000000000001,1.813818,1.65948,-1284.9456,-1247.736,2.802436,-322.182,-315.84000000000015,6.341999999999871
0.3000000000000001,1.853,1.70358,-1268.8656,-1229.188,2.839874,-298.26560000000006,-288.4720000000001,9.79359999999997
0.3100000000000001,1.891532,1.746352,-1252.102,-1211.792,2.875894,-273.79560000000015,-262.5215999999999,11.274000000000228
0.3200000000000001,1.930012,1.79036,-1235.7222,-1193.536,2.912154,-249.71979999999985,-235.46400000000006,14.255799999999795
0.3300000000000001,1.973584,1.836452,-1217.1434,-1173.172,2.952624,-222.4266,-205.88160000000005,16.54499999999996
0.34000000000000014,2.01554,1.885012,-1199.0226,-1152.388,2.991624,-195.91460000000006,-175.38559999999995,20.52900000000011
0.35000000000000014,2.060092,1.930638,-1179.7054,-1132.694,3.032348,-167.68700000000013,-146.56639999999993,21.120600000000195
0.36000000000000015,2.107894,1.982682,-1158.4544,-1109.682,3.076306,-136.87560000000008,-113.14560000000006,23.730000000000018
0.37000000000000016,2.152542,2.025724,-1138.5534,-1090.932,3.117134,-108.04500000000007,-85.78719999999998,22.25780000000009
0.38000000000000017,2.199832,2.0793,-1116.9976,-1066.732,3.15976,-77.0311999999999,-50.87199999999996,26.15919999999994
0.3900000000000002,2.250944,2.131228,-1094.1436,-1043.964,3.20561,-43.954800000000205,-17.718399999999974,26.23640000000023
0.4000000000000002,2.299812,2.18184,-1071.5138,-1021.288,3.248636,-11.55139999999983,15.079999999999927,26.631399999999758
0.4100000000000002,2.351332,2.235204,-1047.6294,-996.86,3.294038,22.636999999999944,50.18079999999998,27.543800000000033
0.4200000000000002,2.398624,2.295476,-1026.2872,-968.164,3.335106,53.437599999999975,90.93119999999999,37.493600000000015
0.4300000000000002,2.455928,2.34352,-999.0972,-945.728,3.384386,92.08839999999998,122.976,30.88760000000002
0.4400000000000002,2.510586,2.395934,-974.3654,-922.198,3.430728,127.75180000000012,156.98879999999997,29.236999999999853
0.45000000000000023,2.563304,2.45651,-950.0852,-893.286,3.47485,162.57560000000012,198.0160000000002,35.44040000000007
0.46000000000000024,2.6204,2.51706,-922.9098,-864.548,3.523144,201.1701999999999,238.86400000000003,37.693800000000124
0.47000000000000025,2.675242,2.574118,-897.094,-836.598,3.568742,237.95440000000008,278.2256,40.27119999999991
0.48000000000000026,2.734014,2.632656,-869.361,-808.128,3.617808,277.44179999999994,318.40319999999986,40.96139999999991
0.49000000000000027,2.800132,2.693614,-839.211,-778.15,3.670364,320.81539999999995,360.57280000000003,39.757400000000075
0.5000000000000002,2.860254,2.7521,-810.6004,-748.412,3.719762,361.45039999999995,402.00800000000004,40.55760000000009
0.5100000000000002,2.920748,2.811472,-782.1646,-720.0,3.767706,401.98500000000024,442.2944,40.309399999999755
0.5200000000000002,2.983888,2.869278,-752.3044,-689.694,3.817156,444.4731999999999,484.1615999999999,39.6884
0.5300000000000002,3.049534,2.932066,-721.7332,-658.162,3.866952,488.17359999999996,528.2511999999999,40.07759999999996
0.5400000000000003,3.115208,2.998644,-690.641,-622.692,3.916742,532.4006,577.0367999999999,44.6361999999998
0.5500000000000003,3.177832,3.05605,-661.842,-592.738,3.965268,573.7244000000002,618.472,44.74759999999981
0.5600000000000003,3.24861,3.120474,-628.4898,-559.234,4.017984,621.2322000000003,664.8608,43.62859999999978
0.5700000000000003,3.320268,3.181494,-594.7584,-526.166,4.07143,669.2951999999999,710.1328,40.837600000000066
0.5800000000000003,3.389376,3.24178,-562.6574,-492.436,4.120782,715.2177999999999,755.9200000000001,40.702200000000175
0.5900000000000003,3.457956,3.308868,-529.9554,-457.652,4.168894,761.6357999999998,804.1216,42.485800000000154
0.6000000000000003,3.531122,3.374432,-496.1172,-420.952,4.219642,810.1072,853.9343999999999,43.827199999999834
0.6100000000000003,3.606392,3.441556,-461.2042,-384.332,4.273186,860.0742000000001,903.9792000000001,43.90499999999997
0.6200000000000003,3.683092,3.506136,-425.325,-347.288,4.324654,911.2933999999998,953.9392,42.645800000000236
0.6300000000000003,3.750332,3.572008,-394.7554,-309.336,4.370304,955.3110000000001,1005.0655999999999,49.754599999999755
0.6400000000000003,3.827072,3.636206,-359.1132,-272.686,4.419022,1006.3012000000001,1054.5552,48.253999999999905
0.6500000000000004,3.904242,3.702874,-323.4326,-233.354,4.469464,1057.4157999999998,1107.2207999999998,49.805000000000064
0.6600000000000004,3.98274,3.774092,-287.2082,-191.452,4.518912,1109.3398,1163.3664,54.026600000000144
0.6700000000000004,4.061302,3.83673,-251.6324,-153.13,4.568552,1160.6280000000002,1214.216,53.58799999999974
0.6800000000000004,4.138836,3.901848,-216.0752,-113.888,4.614938,1211.6920000000002,1266.4816,54.78959999999984
0.6900000000000004,4.21531,3.968512,-181.1918,-73.0,4.659692,1261.8701999999998,1320.7024000000001,58.832200000000284
0.7000000000000004,4.291474,4.042028,-146.368,-27.804,4.70429,1311.9268000000002,1380.6016,68.67479999999978
0.7100000000000004,4.371936,4.104204,-110.0244,12.86,4.750174,1364.3628,1433.7007999999998,69.33799999999974
0.7200000000000004,4.452494,4.169722,-73.3604,52.63,4.79425,1417.1383999999998,1486.5744000000002,69.43600000000038
0.7300000000000004,4.530384,4.239222,-38.7674,97.898,4.835764,1467.3093999999999,1545.7423999999999,78.43299999999999
0.7400000000000004,4.610044,4.312504,-2.683,146.392,4.877484,1519.3258,1608.8927999999999,89.56699999999978
0.7500000000000004,4.686604,4.374288,31.237,186.88,4.915188,1568.5578,1661.7376,93.17979999999989
0.7600000000000005,4.76418,4.44423,65.7882,233.714,4.951446,1618.6241999999997,1722.56,103.9358000000002
0.7700000000000005,4.842664,4.51163,101.033,279.29,4.989432,1669.5657999999999,1781.616,112.05020000000013
0.7800000000000005,4.916212,4.574428,133.4226,323.236,5.021948,1716.665,1838.1216,121.45659999999998
0.7900000000000005,4.992722,4.648424,167.4422,374.624,5.053826,1765.9865999999997,1904.3088,138.3222000000003
0.8000000000000005,5.07023,4.711438,201.4366,420.122,5.085672,1815.4825999999998,1962.4096000000002,146.92700000000036
0.8100000000000005,5.141702,4.777794,232.6,467.438,5.11244,1860.9404,2022.9968,162.05639999999994
0.8200000000000005,5.212784,4.848148,263.71,518.156,5.137788,1906.2668,2087.7856,181.51880000000006
0.8300000000000005,5.285518,4.91504,295.3942,568.616,5.159952,1952.4977999999999,2151.624,199.12619999999993
0.8400000000000005,5.35152,4.976112,324.3018,614.048,5.181324,1994.6057999999998,2209.2704,214.66460000000006
0.8500000000000005,5.420512,5.04525,353.8638,667.302,5.199758,2037.9662,2276.3520000000003,238.38580000000024
0.8600000000000005,5.483766,5.111174,381.3522,717.154,5.212316,2078.1054,2339.3888,261.28340000000026
0.8700000000000006,5.54832,5.178858,409.0122,770.654,5.225136,2118.6762,2406.4256,287.74940000000015
0.8800000000000006,5.606702,5.245676,434.2474,824.772,5.23353,2155.5878000000002,2473.9072,318.31939999999986
0.8900000000000006,5.661032,5.30697,457.0594,874.798,5.23598,2189.2658,2536.192,346.9261999999999
0.9000000000000006,5.711564,5.374244,478.773,930.292,5.23577,2221.0858,2605.1408,384.0550000000003
0.9100000000000006,5.763792,5.438188,500.876,983.916,5.234788,2253.6344,2671.5536,417.9192000000003
0.9200000000000006,5.809008,5.50308,520.0244,1039.328,5.22671,2281.826,2739.944,458.11799999999994
0.9300000000000006,5.850958,5.567344,537.7974,1095.368,5.214808,2307.989,2808.8368,500.8478
0.9400000000000006,5.88839,5.63006,553.44,1150.7,5.199924,2331.1180000000004,2876.7120000000004,545.594
0.9500000000000006,5.922614,5.693832,567.8146,1208.0,5.180164,2352.3374,2946.7664,594.4290000000001
0.9600000000000006,5.948858,5.755266,578.698,1264.35,5.154916,2368.4696,3015.4031999999997,646.9335999999998
0.9700000000000006,5.971032,5.818662,588.0796,1323.698,5.125318,2382.286,3087.4304,705.1444000000001
0.9800000000000006,5.986562,5.878842,594.4318,1381.07,5.088128,2391.7442,3156.8383999999996,765.0941999999995
0.9900000000000007,5.996514,5.93944,598.5628,1440.04,5.046882,2397.8656,3227.928,830.0623999999998
1.0000000000000007,6.0,6.0,600.0,1500.0,5.0,2400.0,3300.0,900.0
